========================================
daily_update.sh started at Fri Aug 21 06:00:01 AM IST 2026
========================================
[1/7] WARNING: SMB cleaned_csvs not mounted — skipping option data sync
[2/7] Importing option_data from cleaned_csvs...
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view option_chain_view for schema migration
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view futures_chain_view for schema migration
2026-08-21 00:30:04,338 [mig_4] INFO - SKIP  2006-01-12.csv — already imported (ins=10591, upd=0)
2026-08-21 00:30:04,338 [mig_7] INFO - SKIP  2006-01-10.csv — already imported (ins=10527, upd=0)
2026-08-21 00:30:04,338 [mig_3] INFO - SKIP  2006-01-13.csv — already imported (ins=10685, upd=0)
2026-08-21 00:30:04,338 [mig_2] INFO - SKIP  2006-01-16.csv — already imported (ins=10737, upd=0)
2026-08-21 00:30:04,339 [mig_5] INFO - SKIP  2006-01-17.csv — already imported (ins=11108, upd=0)
2026-08-21 00:30:04,339 [mig_0] INFO - SKIP  2006-01-18.csv — already imported (ins=11132, upd=0)
2026-08-21 00:30:04,340 [mig_8] INFO - SKIP  2006-01-19.csv — already imported (ins=10811, upd=0)
2026-08-21 00:30:04,340 [mig_6] INFO - SKIP  2006-01-20.csv — already imported (ins=11038, upd=0)
2026-08-21 00:30:04,340 [mig_1] INFO - SKIP  2006-01-24.csv — already imported (ins=11268, upd=0)
2026-08-21 00:30:04,340 [mig_9] INFO - SKIP  2006-01-23.csv — already imported (ins=11166, upd=0)
2026-08-21 00:30:04,341 [mig_4] INFO - SKIP  2006-01-25.csv — already imported (ins=13275, upd=0)
2026-08-21 00:30:04,341 [mig_7] INFO - SKIP  2006-01-27.csv — already imported (ins=9000, upd=0)
2026-08-21 00:30:04,341 [mig_3] INFO - SKIP  2006-01-30.csv — already imported (ins=9138, upd=0)
2026-08-21 00:30:04,342 [mig_5] INFO - SKIP  2006-02-01.csv — already imported (ins=9482, upd=0)
2026-08-21 00:30:04,342 [mig_0] INFO - SKIP  2006-02-02.csv — already imported (ins=9690, upd=0)
2026-08-21 00:30:04,342 [mig_8] INFO - SKIP  2006-02-03.csv — already imported (ins=9834, upd=0)
2026-08-21 00:30:04,342 [MainThread] INFO - Progress: 1400 / 6460
2026-08-21 00:30:04,342 [mig_6] INFO - SKIP  2006-02-06.csv — already imported (ins=9964, upd=0)
2026-08-21 00:30:04,343 [mig_7] INFO - SKIP  2006-02-13.csv — already imported (ins=10404, upd=0)
2026-08-21 00:30:04,343 [mig_9] INFO - SKIP  2006-02-08.csv — already imported (ins=10156, upd=0)
2026-08-21 00:30:04,343 [mig_1] INFO - SKIP  2006-02-07.csv — already imported (ins=10110, upd=0)
2026-08-21 00:30:04,343 [mig_4] INFO - SKIP  2006-02-10.csv — already imported (ins=10288, upd=0)
2026-08-21 00:30:04,344 [mig_5] INFO - SKIP  2006-02-15.csv — already imported (ins=10588, upd=0)
2026-08-21 00:30:04,345 [mig_3] INFO - SKIP  2006-02-14.csv — already imported (ins=10476, upd=0)
2026-08-21 00:30:04,345 [mig_0] INFO - SKIP  2006-02-16.csv — already imported (ins=10646, upd=0)
2026-08-21 00:30:04,345 [mig_2] INFO - SKIP  2006-01-31.csv — already imported (ins=9322, upd=0)
2026-08-21 00:30:04,346 [mig_9] INFO - SKIP  2006-02-22.csv — already imported (ins=10824, upd=0)
2026-08-21 00:30:04,346 [mig_8] INFO - SKIP  2006-02-17.csv — already imported (ins=10678, upd=0)
2026-08-21 00:30:04,346 [mig_6] INFO - SKIP  2006-02-20.csv — already imported (ins=10694, upd=0)
2026-08-21 00:30:04,346 [mig_7] INFO - SKIP  2006-02-21.csv — already imported (ins=10754, upd=0)
2026-08-21 00:30:04,346 [mig_1] INFO - SKIP  2006-02-23.csv — already imported (ins=12695, upd=0)
2026-08-21 00:30:04,347 [mig_4] INFO - SKIP  2006-02-24.csv — already imported (ins=8658, upd=0)
2026-08-21 00:30:04,347 [mig_5] INFO - SKIP  2006-02-27.csv — already imported (ins=8655, upd=0)
2026-08-21 00:30:04,348 [mig_3] INFO - SKIP  2006-02-28.csv — already imported (ins=8807, upd=0)
2026-08-21 00:30:04,348 [mig_6] INFO - SKIP  2006-03-07.csv — already imported (ins=10114, upd=0)
2026-08-21 00:30:04,349 [mig_8] INFO - SKIP  2006-03-06.csv — already imported (ins=9898, upd=0)
2026-08-21 00:30:04,349 [mig_0] INFO - SKIP  2006-03-01.csv — already imported (ins=9298, upd=0)
2026-08-21 00:30:04,349 [mig_9] INFO - SKIP  2006-03-03.csv — already imported (ins=9674, upd=0)
2026-08-21 00:30:04,349 [mig_2] INFO - SKIP  2006-03-02.csv — already imported (ins=9506, upd=0)
2026-08-21 00:30:04,349 [mig_7] INFO - SKIP  2006-03-08.csv — already imported (ins=10160, upd=0)
2026-08-21 00:30:04,350 [mig_1] INFO - SKIP  2006-03-09.csv — already imported (ins=10246, upd=0)
2026-08-21 00:30:04,350 [mig_4] INFO - SKIP  2006-03-10.csv — already imported (ins=10380, upd=0)
2026-08-21 00:30:04,350 [mig_5] INFO - SKIP  2006-03-13.csv — already imported (ins=10500, upd=0)
2026-08-21 00:30:04,350 [mig_3] INFO - SKIP  2006-03-14.csv — already imported (ins=10544, upd=0)
2026-08-21 00:30:04,351 [mig_6] INFO - SKIP  2006-03-16.csv — already imported (ins=10614, upd=0)
2026-08-21 00:30:04,351 [mig_0] INFO - SKIP  2006-03-20.csv — already imported (ins=10870, upd=0)
2026-08-21 00:30:04,351 [mig_8] INFO - SKIP  2006-03-17.csv — already imported (ins=10686, upd=0)
2026-08-21 00:30:04,351 [mig_9] INFO - SKIP  2006-03-21.csv — already imported (ins=10894, upd=0)
2026-08-21 00:30:04,352 [mig_7] INFO - SKIP  2006-03-23.csv — already imported (ins=11014, upd=0)
2026-08-21 00:30:04,352 [mig_1] INFO - SKIP  2006-03-24.csv — already imported (ins=11116, upd=0)
2026-08-21 00:30:04,352 [mig_2] INFO - SKIP  2006-03-22.csv — already imported (ins=10958, upd=0)
2026-08-21 00:30:04,353 [mig_3] INFO - SKIP  2006-03-29.csv — already imported (ins=11343, upd=0)
2026-08-21 00:30:04,353 [mig_4] INFO - SKIP  2006-03-27.csv — already imported (ins=11310, upd=0)
2026-08-21 00:30:04,353 [mig_0] INFO - SKIP  2006-03-31.csv — already imported (ins=9416, upd=0)
2026-08-21 00:30:04,353 [mig_5] INFO - SKIP  2006-03-28.csv — already imported (ins=11346, upd=0)
2026-08-21 00:30:04,354 [mig_8] INFO - SKIP  2006-04-03.csv — already imported (ins=9838, upd=0)
2026-08-21 00:30:04,354 [mig_6] INFO - SKIP  2006-03-30.csv — already imported (ins=13549, upd=0)
2026-08-21 00:30:04,354 [mig_9] INFO - SKIP  2006-04-04.csv — already imported (ins=10178, upd=0)
2026-08-21 00:30:04,354 [mig_7] INFO - SKIP  2006-04-05.csv — already imported (ins=10554, upd=0)
2026-08-21 00:30:04,355 [mig_1] INFO - SKIP  2006-04-07.csv — already imported (ins=10674, upd=0)
2026-08-21 00:30:04,355 [mig_3] INFO - SKIP  2006-04-12.csv — already imported (ins=11028, upd=0)
2026-08-21 00:30:04,356 [mig_2] INFO - SKIP  2006-04-10.csv — already imported (ins=10882, upd=0)
2026-08-21 00:30:04,356 [mig_4] INFO - SKIP  2006-04-13.csv — already imported (ins=11180, upd=0)
2026-08-21 00:30:04,356 [mig_8] INFO - SKIP  2006-04-19.csv — already imported (ins=11558, upd=0)
2026-08-21 00:30:04,356 [mig_0] INFO - SKIP  2006-04-17.csv — already imported (ins=11252, upd=0)
2026-08-21 00:30:04,357 [mig_5] INFO - SKIP  2006-04-18.csv — already imported (ins=11249, upd=0)
2026-08-21 00:30:04,357 [mig_6] INFO - SKIP  2006-04-20.csv — already imported (ins=11660, upd=0)
2026-08-21 00:30:04,357 [mig_9] INFO - SKIP  2006-04-21.csv — already imported (ins=11657, upd=0)
2026-08-21 00:30:04,357 [MainThread] INFO - Progress: 1450 / 6460
2026-08-21 00:30:04,358 [mig_7] INFO - SKIP  2006-04-24.csv — already imported (ins=11838, upd=0)
2026-08-21 00:30:04,358 [mig_3] INFO - SKIP  2006-04-26.csv — already imported (ins=12117, upd=0)
2026-08-21 00:30:04,358 [mig_1] INFO - SKIP  2006-04-25.csv — already imported (ins=12087, upd=0)
2026-08-21 00:30:04,359 [mig_2] INFO - SKIP  2006-04-27.csv — already imported (ins=12114, upd=0)
2026-08-21 00:30:04,359 [mig_8] INFO - SKIP  2006-04-29.csv — already imported (ins=9901, upd=0)
2026-08-21 00:30:04,359 [mig_4] INFO - SKIP  2006-04-28.csv — already imported (ins=9362, upd=0)
2026-08-21 00:30:04,359 [mig_0] INFO - SKIP  2006-05-02.csv — already imported (ins=10235, upd=0)
2026-08-21 00:30:04,360 [mig_5] INFO - SKIP  2006-05-03.csv — already imported (ins=10445, upd=0)
2026-08-21 00:30:04,360 [mig_9] INFO - SKIP  2006-05-05.csv — already imported (ins=10618, upd=0)
2026-08-21 00:30:04,360 [mig_6] INFO - SKIP  2006-05-04.csv — already imported (ins=10621, upd=0)
2026-08-21 00:30:04,361 [mig_3] INFO - SKIP  2006-05-09.csv — already imported (ins=10891, upd=0)
2026-08-21 00:30:04,361 [mig_7] INFO - SKIP  2006-05-08.csv — already imported (ins=10803, upd=0)
2026-08-21 00:30:04,362 [mig_8] INFO - SKIP  2006-05-12.csv — already imported (ins=11195, upd=0)
2026-08-21 00:30:04,362 [mig_4] INFO - SKIP  2006-05-15.csv — already imported (ins=11259, upd=0)
2026-08-21 00:30:04,363 [mig_6] INFO - SKIP  2006-05-19.csv — already imported (ins=13288, upd=0)
2026-08-21 00:30:04,363 [mig_3] INFO - SKIP  2006-05-22.csv — already imported (ins=14874, upd=0)
2026-08-21 00:30:04,379 [mig_7] INFO - SKIP  2006-05-23.csv — already imported (ins=14899, upd=0)
2026-08-21 00:30:04,379 [mig_6] INFO - SKIP  2006-05-26.csv — already imported (ins=11876, upd=0)
2026-08-21 00:30:04,379 [mig_9] INFO - SKIP  2006-05-18.csv — already imported (ins=12230, upd=0)
2026-08-21 00:30:04,379 [mig_1] INFO - SKIP  2006-05-10.csv — already imported (ins=11364, upd=0)
2026-08-21 00:30:04,381 [mig_5] INFO - SKIP  2006-05-17.csv — already imported (ins=11602, upd=0)
2026-08-21 00:30:04,381 [mig_2] INFO - SKIP  2006-05-11.csv — already imported (ins=11396, upd=0)
2026-08-21 00:30:04,381 [mig_7] INFO - SKIP  2006-05-30.csv — already imported (ins=12080, upd=0)
2026-08-21 00:30:04,382 [mig_9] INFO - SKIP  2006-06-01.csv — already imported (ins=13004, upd=0)
2026-08-21 00:30:04,381 [mig_3] INFO - SKIP  2006-05-29.csv — already imported (ins=12010, upd=0)
2026-08-21 00:30:04,381 [mig_0] INFO - SKIP  2006-05-16.csv — already imported (ins=11594, upd=0)
2026-08-21 00:30:04,383 [mig_6] INFO - SKIP  2006-05-31.csv — already imported (ins=12422, upd=0)
2026-08-21 00:30:04,383 [mig_1] INFO - SKIP  2006-06-02.csv — already imported (ins=13026, upd=0)
2026-08-21 00:30:04,383 [mig_7] INFO - SKIP  2006-06-07.csv — already imported (ins=14580, upd=0)
2026-08-21 00:30:04,383 [mig_5] INFO - SKIP  2006-06-05.csv — already imported (ins=13110, upd=0)
2026-08-21 00:30:04,384 [mig_8] INFO - SKIP  2006-05-24.csv — already imported (ins=14951, upd=0)
2026-08-21 00:30:04,384 [mig_9] INFO - SKIP  2006-06-08.csv — already imported (ins=16550, upd=0)
2026-08-21 00:30:04,384 [mig_3] INFO - SKIP  2006-06-09.csv — already imported (ins=16626, upd=0)
2026-08-21 00:30:04,384 [mig_2] INFO - SKIP  2006-06-06.csv — already imported (ins=13478, upd=0)
2026-08-21 00:30:04,385 [mig_0] INFO - SKIP  2006-06-12.csv — already imported (ins=13514, upd=0)
2026-08-21 00:30:04,385 [mig_4] INFO - SKIP  2006-05-25.csv — already imported (ins=16897, upd=0)
2026-08-21 00:30:04,385 [mig_6] INFO - SKIP  2006-06-13.csv — already imported (ins=14308, upd=0)
2026-08-21 00:30:04,386 [mig_7] INFO - SKIP  2006-06-15.csv — already imported (ins=14896, upd=0)
2026-08-21 00:30:04,386 [mig_5] INFO - SKIP  2006-06-16.csv — already imported (ins=14908, upd=0)
2026-08-21 00:30:04,386 [mig_9] INFO - SKIP  2006-06-20.csv — already imported (ins=14954, upd=0)
2026-08-21 00:30:04,386 [mig_1] INFO - SKIP  2006-06-14.csv — already imported (ins=14854, upd=0)
2026-08-21 00:30:04,387 [mig_3] INFO - SKIP  2006-06-21.csv — already imported (ins=14968, upd=0)
2026-08-21 00:30:04,387 [mig_8] INFO - SKIP  2006-06-19.csv — already imported (ins=14936, upd=0)
2026-08-21 00:30:04,387 [mig_2] INFO - SKIP  2006-06-22.csv — already imported (ins=15014, upd=0)
2026-08-21 00:30:04,387 [mig_0] INFO - SKIP  2006-06-23.csv — already imported (ins=15011, upd=0)
2026-08-21 00:30:04,388 [mig_6] INFO - SKIP  2006-06-26.csv — already imported (ins=15062, upd=0)
2026-08-21 00:30:04,388 [mig_4] INFO - SKIP  2006-06-25.csv — already imported (ins=15050, upd=0)
2026-08-21 00:30:04,389 [mig_7] INFO - SKIP  2006-06-27.csv — already imported (ins=15080, upd=0)
2026-08-21 00:30:04,389 [mig_5] INFO - SKIP  2006-06-28.csv — already imported (ins=15104, upd=0)
2026-08-21 00:30:04,389 [mig_9] INFO - SKIP  2006-06-29.csv — already imported (ins=16981, upd=0)
2026-08-21 00:30:04,389 [MainThread] INFO - Progress: 1500 / 6460
2026-08-21 00:30:04,389 [mig_3] INFO - SKIP  2006-07-03.csv — already imported (ins=11984, upd=0)
2026-08-21 00:30:04,390 [mig_1] INFO - SKIP  2006-06-30.csv — already imported (ins=11854, upd=0)
2026-08-21 00:30:04,390 [mig_8] INFO - SKIP  2006-07-04.csv — already imported (ins=12040, upd=0)
2026-08-21 00:30:04,391 [mig_2] INFO - SKIP  2006-07-05.csv — already imported (ins=12200, upd=0)
2026-08-21 00:30:04,391 [mig_0] INFO - SKIP  2006-07-06.csv — already imported (ins=12232, upd=0)
2026-08-21 00:30:04,391 [mig_6] INFO - SKIP  2006-07-07.csv — already imported (ins=12290, upd=0)
2026-08-21 00:30:04,391 [mig_4] INFO - SKIP  2006-07-10.csv — already imported (ins=12342, upd=0)
2026-08-21 00:30:04,391 [mig_7] INFO - SKIP  2006-07-11.csv — already imported (ins=12362, upd=0)
2026-08-21 00:30:04,392 [mig_9] INFO - SKIP  2006-07-13.csv — already imported (ins=12569, upd=0)
2026-08-21 00:30:04,392 [mig_1] INFO - SKIP  2006-07-17.csv — already imported (ins=12922, upd=0)
2026-08-21 00:30:04,393 [mig_2] INFO - SKIP  2006-07-19.csv — already imported (ins=13296, upd=0)
2026-08-21 00:30:04,393 [mig_5] INFO - SKIP  2006-07-12.csv — already imported (ins=12572, upd=0)
2026-08-21 00:30:04,394 [mig_3] INFO - SKIP  2006-07-14.csv — already imported (ins=12732, upd=0)
2026-08-21 00:30:04,394 [mig_0] INFO - SKIP  2006-07-20.csv — already imported (ins=13310, upd=0)
2026-08-21 00:30:04,394 [mig_8] INFO - SKIP  2006-07-18.csv — already imported (ins=13072, upd=0)
2026-08-21 00:30:04,394 [mig_4] INFO - SKIP  2006-07-24.csv — already imported (ins=13412, upd=0)
2026-08-21 00:30:04,395 [mig_7] INFO - SKIP  2006-07-25.csv — already imported (ins=13448, upd=0)
2026-08-21 00:30:04,395 [mig_9] INFO - SKIP  2006-07-26.csv — already imported (ins=13478, upd=0)
2026-08-21 00:30:04,395 [mig_1] INFO - SKIP  2006-07-27.csv — already imported (ins=15439, upd=0)
2026-08-21 00:30:04,395 [mig_6] INFO - SKIP  2006-07-21.csv — already imported (ins=13366, upd=0)
2026-08-21 00:30:04,396 [mig_2] INFO - SKIP  2006-07-28.csv — already imported (ins=10039, upd=0)
2026-08-21 00:30:04,396 [mig_5] INFO - SKIP  2006-07-31.csv — already imported (ins=10516, upd=0)
2026-08-21 00:30:04,396 [mig_3] INFO - SKIP  2006-08-01.csv — already imported (ins=10598, upd=0)
2026-08-21 00:30:04,397 [mig_0] INFO - SKIP  2006-08-02.csv — already imported (ins=10718, upd=0)
2026-08-21 00:30:04,397 [mig_4] INFO - SKIP  2006-08-04.csv — already imported (ins=10878, upd=0)
2026-08-21 00:30:04,397 [mig_9] INFO - SKIP  2006-08-08.csv — already imported (ins=11124, upd=0)
2026-08-21 00:30:04,397 [mig_8] INFO - SKIP  2006-08-03.csv — already imported (ins=10810, upd=0)
2026-08-21 00:30:04,398 [mig_7] INFO - SKIP  2006-08-07.csv — already imported (ins=10954, upd=0)
2026-08-21 00:30:04,398 [mig_1] INFO - SKIP  2006-08-09.csv — already imported (ins=11322, upd=0)
2026-08-21 00:30:04,398 [mig_6] INFO - SKIP  2006-08-10.csv — already imported (ins=11564, upd=0)
2026-08-21 00:30:04,399 [mig_2] INFO - SKIP  2006-08-11.csv — already imported (ins=11748, upd=0)
2026-08-21 00:30:04,399 [mig_5] INFO - SKIP  2006-08-14.csv — already imported (ins=11956, upd=0)
2026-08-21 00:30:04,399 [mig_3] INFO - SKIP  2006-08-16.csv — already imported (ins=12260, upd=0)
2026-08-21 00:30:04,400 [mig_4] INFO - SKIP  2006-08-18.csv — already imported (ins=12460, upd=0)
2026-08-21 00:30:04,400 [mig_0] INFO - SKIP  2006-08-17.csv — already imported (ins=12344, upd=0)
2026-08-21 00:30:04,400 [mig_9] INFO - SKIP  2006-08-21.csv — already imported (ins=12965, upd=0)
2026-08-21 00:30:04,401 [mig_8] INFO - SKIP  2006-08-22.csv — already imported (ins=12695, upd=0)
2026-08-21 00:30:04,401 [mig_7] INFO - SKIP  2006-08-23.csv — already imported (ins=12703, upd=0)
2026-08-21 00:30:04,401 [mig_6] INFO - SKIP  2006-08-25.csv — already imported (ins=12869, upd=0)
2026-08-21 00:30:04,401 [mig_1] INFO - SKIP  2006-08-24.csv — already imported (ins=12761, upd=0)
2026-08-21 00:30:04,402 [mig_3] INFO - SKIP  2006-08-30.csv — already imported (ins=13259, upd=0)
2026-08-21 00:30:04,402 [mig_2] INFO - SKIP  2006-08-28.csv — already imported (ins=12866, upd=0)
2026-08-21 00:30:04,402 [mig_4] INFO - SKIP  2006-08-31.csv — already imported (ins=15111, upd=0)
2026-08-21 00:30:04,403 [mig_5] INFO - SKIP  2006-08-29.csv — already imported (ins=13165, upd=0)
2026-08-21 00:30:04,404 [mig_9] INFO - SKIP  2006-09-04.csv — already imported (ins=10403, upd=0)
2026-08-21 00:30:04,404 [MainThread] INFO - Progress: 1550 / 6460
2026-08-21 00:30:04,404 [mig_0] INFO - SKIP  2006-09-01.csv — already imported (ins=9941, upd=0)
2026-08-21 00:30:04,405 [mig_7] INFO - SKIP  2006-09-06.csv — already imported (ins=10671, upd=0)
2026-08-21 00:30:04,405 [mig_8] INFO - SKIP  2006-09-05.csv — already imported (ins=10543, upd=0)
2026-08-21 00:30:04,405 [mig_3] INFO - SKIP  2006-09-11.csv — already imported (ins=11071, upd=0)
2026-08-21 00:30:04,405 [mig_1] INFO - SKIP  2006-09-08.csv — already imported (ins=10917, upd=0)
2026-08-21 00:30:04,405 [mig_6] INFO - SKIP  2006-09-07.csv — already imported (ins=10783, upd=0)
2026-08-21 00:30:04,406 [mig_9] INFO - SKIP  2006-09-15.csv — already imported (ins=11743, upd=0)
2026-08-21 00:30:04,407 [mig_0] INFO - SKIP  2006-09-18.csv — already imported (ins=11869, upd=0)
2026-08-21 00:30:04,407 [mig_7] INFO - SKIP  2006-09-19.csv — already imported (ins=11893, upd=0)
2026-08-21 00:30:04,407 [mig_1] INFO - SKIP  2006-09-22.csv — already imported (ins=12109, upd=0)
2026-08-21 00:30:04,407 [mig_8] INFO - SKIP  2006-09-20.csv — already imported (ins=11953, upd=0)
2026-08-21 00:30:04,408 [mig_3] INFO - SKIP  2006-09-21.csv — already imported (ins=12133, upd=0)
2026-08-21 00:30:04,408 [mig_9] INFO - SKIP  2006-09-26.csv — already imported (ins=12237, upd=0)
2026-08-21 00:30:04,409 [mig_2] INFO - SKIP  2006-09-12.csv — already imported (ins=11117, upd=0)
2026-08-21 00:30:04,409 [mig_4] INFO - SKIP  2006-09-13.csv — already imported (ins=11303, upd=0)
2026-08-21 00:30:04,410 [mig_3] INFO - SKIP  2006-10-04.csv — already imported (ins=9934, upd=0)
2026-08-21 00:30:04,410 [mig_0] INFO - SKIP  2006-09-27.csv — already imported (ins=12375, upd=0)
2026-08-21 00:30:04,410 [mig_6] INFO - SKIP  2006-09-25.csv — already imported (ins=12127, upd=0)
2026-08-21 00:30:04,411 [mig_1] INFO - SKIP  2006-09-29.csv — already imported (ins=9696, upd=0)
2026-08-21 00:30:04,411 [mig_8] INFO - SKIP  2006-10-03.csv — already imported (ins=9792, upd=0)
2026-08-21 00:30:04,411 [mig_7] INFO - SKIP  2006-09-28.csv — already imported (ins=12372, upd=0)
2026-08-21 00:30:04,411 [mig_5] INFO - SKIP  2006-09-14.csv — already imported (ins=11627, upd=0)
2026-08-21 00:30:04,411 [mig_2] INFO - SKIP  2006-10-06.csv — already imported (ins=10023, upd=0)
2026-08-21 00:30:04,411 [mig_9] INFO - SKIP  2006-10-05.csv — already imported (ins=10026, upd=0)
2026-08-21 00:30:04,412 [mig_3] INFO - SKIP  2006-10-10.csv — already imported (ins=10288, upd=0)
2026-08-21 00:30:04,412 [mig_4] INFO - SKIP  2006-10-09.csv — already imported (ins=10133, upd=0)
2026-08-21 00:30:04,412 [mig_0] INFO - SKIP  2006-10-11.csv — already imported (ins=10432, upd=0)
2026-08-21 00:30:04,413 [mig_1] INFO - SKIP  2006-10-13.csv — already imported (ins=10906, upd=0)
2026-08-21 00:30:04,413 [mig_6] INFO - SKIP  2006-10-12.csv — already imported (ins=10628, upd=0)
2026-08-21 00:30:04,414 [mig_7] INFO - SKIP  2006-10-17.csv — already imported (ins=11194, upd=0)
2026-08-21 00:30:04,414 [mig_8] INFO - SKIP  2006-10-16.csv — already imported (ins=11138, upd=0)
2026-08-21 00:30:04,414 [mig_2] INFO - SKIP  2006-10-19.csv — already imported (ins=11358, upd=0)
2026-08-21 00:30:04,415 [mig_5] INFO - SKIP  2006-10-18.csv — already imported (ins=11298, upd=0)
2026-08-21 00:30:04,415 [mig_9] INFO - SKIP  2006-10-20.csv — already imported (ins=11420, upd=0)
2026-08-21 00:30:04,415 [mig_4] INFO - SKIP  2006-10-23.csv — already imported (ins=11510, upd=0)
2026-08-21 00:30:04,415 [mig_3] INFO - SKIP  2006-10-21.csv — already imported (ins=11456, upd=0)
2026-08-21 00:30:04,415 [mig_0] INFO - SKIP  2006-10-26.csv — already imported (ins=13519, upd=0)
2026-08-21 00:30:04,417 [mig_7] INFO - SKIP  2006-10-31.csv — already imported (ins=9396, upd=0)
2026-08-21 00:30:04,417 [mig_6] INFO - SKIP  2006-10-30.csv — already imported (ins=9228, upd=0)
2026-08-21 00:30:04,417 [mig_8] INFO - SKIP  2006-11-01.csv — already imported (ins=9486, upd=0)
2026-08-21 00:30:04,417 [mig_1] INFO - SKIP  2006-10-27.csv — already imported (ins=8629, upd=0)
2026-08-21 00:30:04,417 [mig_2] INFO - SKIP  2006-11-02.csv — already imported (ins=9620, upd=0)
2026-08-21 00:30:04,417 [mig_9] INFO - SKIP  2006-11-06.csv — already imported (ins=9818, upd=0)
2026-08-21 00:30:04,418 [mig_5] INFO - SKIP  2006-11-03.csv — already imported (ins=9730, upd=0)
2026-08-21 00:30:04,418 [mig_0] INFO - SKIP  2006-11-09.csv — already imported (ins=10028, upd=0)
2026-08-21 00:30:04,419 [mig_7] INFO - SKIP  2006-11-10.csv — already imported (ins=10232, upd=0)
2026-08-21 00:30:04,419 [mig_6] INFO - SKIP  2006-11-13.csv — already imported (ins=10382, upd=0)
2026-08-21 00:30:04,419 [mig_1] INFO - SKIP  2006-11-15.csv — already imported (ins=10730, upd=0)
2026-08-21 00:30:04,419 [mig_9] INFO - SKIP  2006-11-17.csv — already imported (ins=11012, upd=0)
2026-08-21 00:30:04,420 [mig_8] INFO - SKIP  2006-11-14.csv — already imported (ins=10564, upd=0)
2026-08-21 00:30:04,420 [mig_2] INFO - SKIP  2006-11-16.csv — already imported (ins=10930, upd=0)
2026-08-21 00:30:04,421 [MainThread] INFO - Progress: 1600 / 6460
2026-08-21 00:30:04,422 [mig_5] INFO - SKIP  2006-11-20.csv — already imported (ins=11204, upd=0)
2026-08-21 00:30:04,422 [mig_9] INFO - SKIP  2006-11-27.csv — already imported (ins=12600, upd=0)
2026-08-21 00:30:04,422 [mig_7] INFO - SKIP  2006-11-22.csv — already imported (ins=11534, upd=0)
2026-08-21 00:30:04,422 [mig_4] INFO - SKIP  2006-11-07.csv — already imported (ins=9906, upd=0)
2026-08-21 00:30:04,422 [mig_6] INFO - SKIP  2006-11-23.csv — already imported (ins=11620, upd=0)
2026-08-21 00:30:04,422 [mig_8] INFO - SKIP  2006-11-28.csv — already imported (ins=12042, upd=0)
2026-08-21 00:30:04,423 [mig_3] INFO - SKIP  2006-11-08.csv — already imported (ins=9946, upd=0)
2026-08-21 00:30:04,423 [mig_2] INFO - SKIP  2006-11-29.csv — already imported (ins=12495, upd=0)
2026-08-21 00:30:04,423 [mig_1] INFO - SKIP  2006-11-24.csv — already imported (ins=12442, upd=0)
2026-08-21 00:30:04,423 [mig_0] INFO - SKIP  2006-11-21.csv — already imported (ins=11368, upd=0)
2026-08-21 00:30:04,424 [mig_5] INFO - SKIP  2006-11-30.csv — already imported (ins=14487, upd=0)
2026-08-21 00:30:04,424 [mig_7] INFO - SKIP  2006-12-04.csv — already imported (ins=9966, upd=0)
2026-08-21 00:30:04,425 [mig_9] INFO - SKIP  2006-12-01.csv — already imported (ins=9835, upd=0)
2026-08-21 00:30:04,425 [mig_8] INFO - SKIP  2006-12-07.csv — already imported (ins=10226, upd=0)
2026-08-21 00:30:04,425 [mig_6] INFO - SKIP  2006-12-06.csv — already imported (ins=10162, upd=0)
2026-08-21 00:30:04,425 [mig_4] INFO - SKIP  2006-12-05.csv — already imported (ins=10086, upd=0)
2026-08-21 00:30:04,426 [mig_3] INFO - SKIP  2006-12-08.csv — already imported (ins=10364, upd=0)
2026-08-21 00:30:04,426 [mig_2] INFO - SKIP  2006-12-11.csv — already imported (ins=10846, upd=0)
2026-08-21 00:30:04,426 [mig_0] INFO - SKIP  2006-12-13.csv — already imported (ins=11790, upd=0)
2026-08-21 00:30:04,426 [mig_1] INFO - SKIP  2006-12-12.csv — already imported (ins=11732, upd=0)
2026-08-21 00:30:04,427 [mig_5] INFO - SKIP  2006-12-14.csv — already imported (ins=11810, upd=0)
2026-08-21 00:30:04,427 [mig_9] INFO - SKIP  2006-12-18.csv — already imported (ins=12175, upd=0)
2026-08-21 00:30:04,427 [mig_7] INFO - SKIP  2006-12-15.csv — already imported (ins=12141, upd=0)
2026-08-21 00:30:04,428 [mig_6] INFO - SKIP  2006-12-20.csv — already imported (ins=12302, upd=0)
2026-08-21 00:30:04,428 [mig_4] INFO - SKIP  2006-12-21.csv — already imported (ins=12060, upd=0)
2026-08-21 00:30:04,428 [mig_3] INFO - SKIP  2006-12-22.csv — already imported (ins=12132, upd=0)
2026-08-21 00:30:04,429 [mig_8] INFO - SKIP  2006-12-19.csv — already imported (ins=12278, upd=0)
2026-08-21 00:30:04,429 [mig_2] INFO - SKIP  2006-12-26.csv — already imported (ins=12160, upd=0)
2026-08-21 00:30:04,429 [mig_1] INFO - SKIP  2006-12-28.csv — already imported (ins=15318, upd=0)
2026-08-21 00:30:04,430 [mig_0] INFO - SKIP  2006-12-27.csv — already imported (ins=12238, upd=0)
